npm info it worked if it ends with ok
npm verb cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'i', '--verbose' ]
npm info using npm@6.9.0
npm info using node@v12.18.2
npm verb npm-session 6b29d8905f6db051
npm info lifecycle with_npm@1.0.0~preinstall: with_npm@1.0.0
npm timing stage:loadCurrentTree Completed in 8ms
npm timing stage:loadIdealTree:cloneCurrentTree Completed in 1ms
npm timing stage:loadIdealTree:loadShrinkwrap Completed in 312ms
npm timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 407ms
npm timing stage:loadIdealTree Completed in 865ms
npm timing stage:generateActionsToTake Completed in 94ms
npm verb correctMkdir /Users/lisijia/.npm/_locks correctMkdir not in flight; initializing
npm verb lock using /Users/lisijia/.npm/_locks/staging-f951a4997ad0c8ef.lock for /Users/lisijia/work/ke/tmp/lessons_fe_efficiency/19_install/with_npm/node_modules/.staging
npm http fetch GET 200 https://cdn.npm.taobao.org/classnames/-/classnames-2.2.6.tgz 231ms
npm http fetch GET 200 https://cdn.npm.taobao.org/brorand/-/brorand-1.1.0.tgz 201ms
npm http fetch GET 200 https://cdn.npm.taobao.org/concat-map/-/concat-map-0.0.1.tgz 318ms
npm http fetch GET 200 https://cdn.npm.taobao.org/chownr/-/chownr-1.1.4.tgz 288ms
npm http fetch GET 200 https://cdn.npm.taobao.org/builtin-status-codes/-/builtin-status-codes-3.0.0.tgz 247ms
npm http fetch GET 200 https://cdn.npm.taobao.org/is-number/-/is-number-7.0.0.tgz 278ms
npm http fetch GET 200 https://cdn.npm.taobao.org/camelcase/-/camelcase-5.3.1.tgz 271ms
npm http fetch GET 200 https://cdn.npm.taobao.org/buffer-xor/-/buffer-xor-1.0.3.tgz 249ms
npm http fetch GET 200 https://cdn.npm.taobao.org/buffer-from/-/buffer-from-1.1.1.tgz 250ms
npm http fetch GET 200 https://cdn.npm.taobao.org/fill-range/-/fill-range-7.0.1.tgz 317ms
npm http fetch GET 200 https://cdn.npm.taobao.org/braces/-/braces-3.0.2.tgz 328ms
npm http fetch GET 200 https://cdn.npm.taobao.org/binary-extensions/-/binary-extensions-2.1.0.tgz 254ms
npm http fetch GET 200 https://cdn.npm.taobao.org/balanced-match/-/balanced-match-1.0.0.tgz 237ms
npm http fetch GET 200 https://cdn.npm.taobao.org/assign-symbols/-/assign-symbols-1.0.0.tgz 227ms
npm http fetch GET 200 https://cdn.npm.taobao.org/inherits/-/inherits-2.0.1.tgz 221ms
npm http fetch GET 200 https://cdn.npm.taobao.org/dom-align/-/dom-align-1.12.0.tgz 792ms
npm http fetch GET 200 https://cdn.npm.taobao.org/array-unique/-/array-unique-0.3.2.tgz 221ms
npm http fetch GET 200 https://cdn.npm.taobao.org/async-each/-/async-each-1.0.3.tgz 235ms
npm http fetch GET 200 https://cdn.npm.taobao.org/figgy-pudding/-/figgy-pudding-3.5.2.tgz 904ms
npm http fetch GET 200 https://cdn.npm.taobao.org/to-regex-range/-/to-regex-range-5.0.1.tgz 379ms
npm http fetch GET 200 https://cdn.npm.taobao.org/array-tree-filter/-/array-tree-filter-2.1.0.tgz 229ms
npm http fetch GET 200 https://cdn.npm.taobao.org/util/-/util-0.10.3.tgz 245ms
npm http fetch GET 200 https://cdn.npm.taobao.org/commander/-/commander-2.20.3.tgz 430ms
npm http fetch GET 200 https://cdn.npm.taobao.org/big.js/-/big.js-5.2.2.tgz 318ms
npm http fetch GET 200 https://cdn.npm.taobao.org/base64-js/-/base64-js-1.3.1.tgz 350ms
npm http fetch GET 200 https://cdn.npm.taobao.org/aproba/-/aproba-1.2.0.tgz 261ms
npm http fetch GET 200 https://cdn.npm.taobao.org/ansi-regex/-/ansi-regex-4.1.0.tgz 268ms
npm http fetch GET 200 https://cdn.npm.taobao.org/arr-flatten/-/arr-flatten-1.1.0.tgz 289ms
npm http fetch GET 200 https://cdn.npm.taobao.org/arr-union/-/arr-union-3.1.0.tgz 295ms
npm http fetch GET 200 https://cdn.npm.taobao.org/arr-diff/-/arr-diff-4.0.0.tgz 285ms
npm http fetch GET 200 https://cdn.npm.taobao.org/ajv-errors/-/ajv-errors-1.0.1.tgz 300ms
npm http fetch GET 200 https://cdn.npm.taobao.org/emojis-list/-/emojis-list-3.0.0.tgz 933ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40webassemblyjs/wasm-parser/-/%40webassemblyjs/wasm-parser-1.9.0.tgz 299ms
npm http fetch GET 200 https://cdn.npm.taobao.org/ajv-keywords/-/ajv-keywords-3.5.2.tgz 331ms
npm http fetch GET 200 https://cdn.npm.taobao.org/bn.js/-/bn.js-5.1.3.tgz 443ms
npm http fetch GET 200 https://cdn.npm.taobao.org/atob/-/atob-2.1.2.tgz 403ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40webassemblyjs/wasm-gen/-/%40webassemblyjs/wasm-gen-1.9.0.tgz 247ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40webassemblyjs/wasm-edit/-/%40webassemblyjs/wasm-edit-1.9.0.tgz 316ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40webassemblyjs/wasm-opt/-/%40webassemblyjs/wasm-opt-1.9.0.tgz 315ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40webassemblyjs/wast-printer/-/%40webassemblyjs/wast-printer-1.9.0.tgz 240ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40webassemblyjs/helper-code-frame/-/%40webassemblyjs/helper-code-frame-1.9.0.tgz 259ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40webassemblyjs/helper-module-context/-/%40webassemblyjs/helper-module-context-1.9.0.tgz 264ms
npm http fetch GET 200 https://cdn.npm.taobao.org/moment/-/moment-2.29.0.tgz 2017ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40webassemblyjs/helper-wasm-section/-/%40webassemblyjs/helper-wasm-section-1.9.0.tgz 360ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40webassemblyjs/wast-parser/-/%40webassemblyjs/wast-parser-1.9.0.tgz 302ms
npm http fetch GET 200 https://cdn.npm.taobao.org/component-emitter/-/component-emitter-1.3.0.tgz 663ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40webassemblyjs/ast/-/%40webassemblyjs/ast-1.9.0.tgz 340ms
npm http fetch GET 200 https://cdn.npm.taobao.org/compute-scroll-into-view/-/compute-scroll-into-view-1.0.16.tgz 666ms
npm http fetch GET 200 https://cdn.npm.taobao.org/lodash/-/lodash-4.17.20.tgz 1662ms
npm http fetch GET 200 https://cdn.npm.taobao.org/dayjs/-/dayjs-1.9.1.tgz 1102ms
npm http fetch GET 200 https://cdn.npm.taobao.org/async-validator/-/async-validator-3.4.0.tgz 680ms
npm http fetch GET 200 https://cdn.npm.taobao.org/bluebird/-/bluebird-3.7.2.tgz 723ms
npm http fetch GET 200 https://cdn.npm.taobao.org/caniuse-lite/-/caniuse-lite-1.0.30001140.tgz 848ms
npm http fetch GET 200 https://cdn.npm.taobao.org/acorn/-/acorn-6.4.1.tgz 699ms
npm http fetch GET 200 https://cdn.npm.taobao.org/date-fns/-/date-fns-2.16.1.tgz 1578ms
npm http fetch GET 200 https://cdn.npm.taobao.org/antd/-/antd-4.6.6.tgz 8145ms
npm http fetch GET 200 https://cdn.npm.taobao.org/typescript/-/typescript-4.0.3.tgz 8706ms
npm timing action:extract Completed in 9297ms
npm timing action:finalize Completed in 431ms
npm timing action:refresh-package-json Completed in 680ms
npm info lifecycle @ant-design/css-animation@1.7.3~preinstall: @ant-design/css-animation@1.7.3
npm info lifecycle @ant-design/icons-svg@4.1.0~preinstall: @ant-design/icons-svg@4.1.0
npm info lifecycle @babel/helper-plugin-utils@7.10.4~preinstall: @babel/helper-plugin-utils@7.10.4
npm info lifecycle @babel/helper-validator-identifier@7.10.4~preinstall: @babel/helper-validator-identifier@7.10.4
npm info lifecycle @babel/parser@7.11.5~preinstall: @babel/parser@7.11.5
npm info lifecycle @babel/plugin-syntax-async-generators@7.8.4~preinstall: @babel/plugin-syntax-async-generators@7.8.4
npm info lifecycle @babel/plugin-syntax-class-properties@7.10.4~preinstall: @babel/plugin-syntax-class-properties@7.10.4
npm info lifecycle @babel/plugin-syntax-dynamic-import@7.8.3~preinstall: @babel/plugin-syntax-dynamic-import@7.8.3
npm info lifecycle @babel/plugin-proposal-dynamic-import@7.10.4~preinstall: @babel/plugin-proposal-dynamic-import@7.10.4
npm info lifecycle @babel/plugin-syntax-export-namespace-from@7.8.3~preinstall: @babel/plugin-syntax-export-namespace-from@7.8.3
npm info lifecycle @babel/plugin-proposal-export-namespace-from@7.10.4~preinstall: @babel/plugin-proposal-export-namespace-from@7.10.4
npm info lifecycle @babel/plugin-syntax-json-strings@7.8.3~preinstall: @babel/plugin-syntax-json-strings@7.8.3
npm info lifecycle @babel/plugin-proposal-json-strings@7.10.4~preinstall: @babel/plugin-proposal-json-strings@7.10.4
npm info lifecycle @babel/plugin-syntax-logical-assignment-operators@7.10.4~preinstall: @babel/plugin-syntax-logical-assignment-operators@7.10.4
npm info lifecycle @babel/plugin-proposal-logical-assignment-operators@7.11.0~preinstall: @babel/plugin-proposal-logical-assignment-operators@7.11.0
npm info lifecycle @babel/plugin-syntax-nullish-coalescing-operator@7.8.3~preinstall: @babel/plugin-syntax-nullish-coalescing-operator@7.8.3
npm info lifecycle @babel/plugin-proposal-nullish-coalescing-operator@7.10.4~preinstall: @babel/plugin-proposal-nullish-coalescing-operator@7.10.4
npm info lifecycle @babel/plugin-syntax-numeric-separator@7.10.4~preinstall: @babel/plugin-syntax-numeric-separator@7.10.4
npm info lifecycle @babel/plugin-proposal-numeric-separator@7.10.4~preinstall: @babel/plugin-proposal-numeric-separator@7.10.4
npm info lifecycle @babel/plugin-syntax-object-rest-spread@7.8.3~preinstall: @babel/plugin-syntax-object-rest-spread@7.8.3
npm info lifecycle @babel/plugin-syntax-optional-catch-binding@7.8.3~preinstall: @babel/plugin-syntax-optional-catch-binding@7.8.3
npm info lifecycle @babel/plugin-proposal-optional-catch-binding@7.10.4~preinstall: @babel/plugin-proposal-optional-catch-binding@7.10.4
npm info lifecycle @babel/plugin-syntax-optional-chaining@7.8.3~preinstall: @babel/plugin-syntax-optional-chaining@7.8.3
npm info lifecycle @babel/plugin-syntax-top-level-await@7.10.4~preinstall: @babel/plugin-syntax-top-level-await@7.10.4
npm info lifecycle @babel/plugin-transform-arrow-functions@7.10.4~preinstall: @babel/plugin-transform-arrow-functions@7.10.4
npm info lifecycle @babel/plugin-transform-block-scoped-functions@7.10.4~preinstall: @babel/plugin-transform-block-scoped-functions@7.10.4
npm info lifecycle @babel/plugin-transform-block-scoping@7.11.1~preinstall: @babel/plugin-transform-block-scoping@7.11.1
npm info lifecycle @babel/plugin-transform-computed-properties@7.10.4~preinstall: @babel/plugin-transform-computed-properties@7.10.4
npm info lifecycle @babel/plugin-transform-destructuring@7.10.4~preinstall: @babel/plugin-transform-destructuring@7.10.4
npm info lifecycle @babel/plugin-transform-duplicate-keys@7.10.4~preinstall: @babel/plugin-transform-duplicate-keys@7.10.4
npm info lifecycle @babel/plugin-transform-for-of@7.10.4~preinstall: @babel/plugin-transform-for-of@7.10.4
npm info lifecycle @babel/plugin-transform-literals@7.10.4~preinstall: @babel/plugin-transform-literals@7.10.4
npm info lifecycle @babel/plugin-transform-member-expression-literals@7.10.4~preinstall: @babel/plugin-transform-member-expression-literals@7.10.4
npm info lifecycle @babel/plugin-transform-new-target@7.10.4~preinstall: @babel/plugin-transform-new-target@7.10.4
npm info lifecycle @babel/plugin-transform-property-literals@7.10.4~preinstall: @babel/plugin-transform-property-literals@7.10.4
npm info lifecycle @babel/plugin-transform-reserved-words@7.10.4~preinstall: @babel/plugin-transform-reserved-words@7.10.4
npm info lifecycle @babel/plugin-transform-shorthand-properties@7.10.4~preinstall: @babel/plugin-transform-shorthand-properties@7.10.4
npm info lifecycle @babel/plugin-transform-typeof-symbol@7.10.4~preinstall: @babel/plugin-transform-typeof-symbol@7.10.4
npm info lifecycle @babel/plugin-transform-unicode-escapes@7.10.4~preinstall: @babel/plugin-transform-unicode-escapes@7.10.4
npm info lifecycle @types/json-schema@7.0.6~preinstall: @types/json-schema@7.0.6
npm info lifecycle @webassemblyjs/floating-point-hex-parser@1.9.0~preinstall: @webassemblyjs/floating-point-hex-parser@1.9.0
npm info lifecycle @webassemblyjs/helper-api-error@1.9.0~preinstall: @webassemblyjs/helper-api-error@1.9.0
npm info lifecycle @webassemblyjs/helper-buffer@1.9.0~preinstall: @webassemblyjs/helper-buffer@1.9.0
npm info lifecycle @webassemblyjs/helper-fsm@1.9.0~preinstall: @webassemblyjs/helper-fsm@1.9.0
npm info lifecycle @webassemblyjs/helper-wasm-bytecode@1.9.0~preinstall: @webassemblyjs/helper-wasm-bytecode@1.9.0
npm info lifecycle @webassemblyjs/utf8@1.9.0~preinstall: @webassemblyjs/utf8@1.9.0
npm info lifecycle @xtuc/ieee754@1.2.0~preinstall: @xtuc/ieee754@1.2.0
npm info lifecycle @webassemblyjs/ieee754@1.9.0~preinstall: @webassemblyjs/ieee754@1.9.0
npm info lifecycle @xtuc/long@4.2.2~preinstall: @xtuc/long@4.2.2
npm info lifecycle @webassemblyjs/leb128@1.9.0~preinstall: @webassemblyjs/leb128@1.9.0
npm info lifecycle webpack-cli@3.3.12~preinstall: webpack-cli@3.3.12
npm info lifecycle webpack@4.44.2~preinstall: webpack@4.44.2
npm info lifecycle typescript@4.0.3~preinstall: typescript@4.0.3
npm info lifecycle react-dom@16.13.1~preinstall: react-dom@16.13.1
npm info lifecycle react@16.13.1~preinstall: react@16.13.1
npm info lifecycle babel-loader@8.1.0~preinstall: babel-loader@8.1.0
npm info lifecycle antd@4.6.6~preinstall: antd@4.6.6
npm info lifecycle @babel/preset-env@7.11.5~preinstall: @babel/preset-env@7.11.5
npm info lifecycle @babel/core@7.11.6~preinstall: @babel/core@7.11.6
npm info lifecycle yargs@13.3.2~preinstall: yargs@13.3.2
npm info lifecycle yargs-parser@13.1.2~preinstall: yargs-parser@13.1.2
npm info lifecycle terser-webpack-plugin@1.4.5~preinstall: terser-webpack-plugin@1.4.5
npm info lifecycle cacache@12.0.4~preinstall: cacache@12.0.4
npm info lifecycle lru-cache@5.1.1~preinstall: lru-cache@5.1.1
npm info lifecycle yallist@3.1.1~preinstall: yallist@3.1.1
npm info lifecycle y18n@4.0.0~preinstall: y18n@4.0.0
npm info lifecycle mississippi@3.0.0~preinstall: mississippi@3.0.0
npm info lifecycle through2@2.0.5~preinstall: through2@2.0.5
npm info lifecycle node-libs-browser@2.2.1~preinstall: node-libs-browser@2.2.1
npm info lifecycle stream-http@2.8.3~preinstall: stream-http@2.8.3
npm info lifecycle xtend@4.0.2~preinstall: xtend@4.0.2
npm info lifecycle pumpify@1.5.1~preinstall: pumpify@1.5.1
npm info lifecycle pump@2.0.1~preinstall: pump@2.0.1
npm info lifecycle pump@3.0.0~preinstall: pump@3.0.0
npm info lifecycle move-concurrently@1.0.1~preinstall: move-concurrently@1.0.1
npm info lifecycle copy-concurrently@1.0.5~preinstall: copy-concurrently@1.0.5
npm info lifecycle rimraf@2.7.1~preinstall: rimraf@2.7.1
npm info lifecycle glob@7.1.6~preinstall: glob@7.1.6
npm info lifecycle inflight@1.0.6~preinstall: inflight@1.0.6
npm info lifecycle stream-each@1.2.3~preinstall: stream-each@1.2.3
npm info lifecycle duplexify@3.7.1~preinstall: duplexify@3.7.1
npm info lifecycle end-of-stream@1.4.4~preinstall: end-of-stream@1.4.4
npm info lifecycle once@1.4.0~preinstall: once@1.4.0
npm info lifecycle wrappy@1.0.2~preinstall: wrappy@1.0.2
npm info lifecycle cliui@5.0.0~preinstall: cliui@5.0.0
npm info lifecycle wrap-ansi@5.1.0~preinstall: wrap-ansi@5.1.0
npm info lifecycle worker-farm@1.7.0~preinstall: worker-farm@1.7.0
npm info lifecycle which-module@2.0.0~preinstall: which-module@2.0.0
npm info lifecycle findup-sync@3.0.0~preinstall: findup-sync@3.0.0
npm info lifecycle resolve-dir@1.0.1~preinstall: resolve-dir@1.0.1
npm info lifecycle global-modules@1.0.0~preinstall: global-modules@1.0.0
npm info lifecycle global-prefix@1.0.2~preinstall: global-prefix@1.0.2
npm info lifecycle global-modules@2.0.0~preinstall: global-modules@2.0.0
npm info lifecycle global-prefix@3.0.0~preinstall: global-prefix@3.0.0
npm info lifecycle cross-spawn@6.0.5~preinstall: cross-spawn@6.0.5
npm info lifecycle which@1.3.1~preinstall: which@1.3.1
npm info lifecycle schema-utils@1.0.0~preinstall: schema-utils@1.0.0
npm info lifecycle webpack-sources@1.4.3~preinstall: webpack-sources@1.4.3
npm info lifecycle source-map@0.6.1~preinstall: source-map@0.6.1
npm info lifecycle supports-color@6.1.0~preinstall: supports-color@6.1.0
npm info lifecycle watchpack@1.7.4~preinstall: watchpack@1.7.4
npm info lifecycle watchpack-chokidar2@2.0.0~preinstall: watchpack-chokidar2@2.0.0
npm info lifecycle chokidar@2.1.8~preinstall: chokidar@2.1.8
npm info lifecycle readdirp@2.2.1~preinstall: readdirp@2.2.1
npm info lifecycle is-binary-path@1.0.1~preinstall: is-binary-path@1.0.1
npm info lifecycle glob-parent@3.1.0~preinstall: glob-parent@3.1.0
npm info lifecycle is-glob@3.1.0~preinstall: is-glob@3.1.0
npm info lifecycle fsevents@1.2.13~preinstall: fsevents@1.2.13
npm info lifecycle binary-extensions@1.13.1~preinstall: binary-extensions@1.13.1
npm info lifecycle anymatch@2.0.0~preinstall: anymatch@2.0.0
npm info lifecycle normalize-path@2.1.1~preinstall: normalize-path@2.1.1
npm info lifecycle rc-tree-select@4.1.2~preinstall: rc-tree-select@4.1.2
npm info lifecycle rc-select@11.3.3~preinstall: rc-select@11.3.3
npm info lifecycle rc-cascader@1.4.0~preinstall: rc-cascader@1.4.0
npm info lifecycle warning@4.0.3~preinstall: warning@4.0.3
npm info lifecycle vm-browserify@1.1.2~preinstall: vm-browserify@1.1.2
npm info lifecycle v8-compile-cache@2.1.1~preinstall: v8-compile-cache@2.1.1
npm info lifecycle util@0.11.1~preinstall: util@0.11.1
npm info lifecycle inherits@2.0.3~preinstall: inherits@2.0.3
npm info lifecycle stream-browserify@2.0.2~preinstall: stream-browserify@2.0.2
npm info lifecycle parallel-transform@1.2.0~preinstall: parallel-transform@1.2.0
npm info lifecycle memory-fs@0.4.1~preinstall: memory-fs@0.4.1
npm info lifecycle fs-write-stream-atomic@1.0.10~preinstall: fs-write-stream-atomic@1.0.10
npm info lifecycle from2@2.3.0~preinstall: from2@2.3.0
npm info lifecycle flush-write-stream@1.1.1~preinstall: flush-write-stream@1.1.1
npm info lifecycle enhanced-resolve@4.3.0~preinstall: enhanced-resolve@4.3.0
npm info lifecycle memory-fs@0.5.0~preinstall: memory-fs@0.5.0
npm info lifecycle concat-stream@1.6.2~preinstall: concat-stream@1.6.2
npm info lifecycle readable-stream@2.3.7~preinstall: readable-stream@2.3.7
npm info lifecycle crypto-browserify@3.12.0~preinstall: crypto-browserify@3.12.0
npm info lifecycle public-encrypt@4.0.3~preinstall: public-encrypt@4.0.3
npm info lifecycle browserify-sign@4.2.1~preinstall: browserify-sign@4.2.1
npm info lifecycle parse-asn1@5.1.6~preinstall: parse-asn1@5.1.6
npm info lifecycle pbkdf2@3.1.1~preinstall: pbkdf2@3.1.1
npm info lifecycle create-hmac@1.1.7~preinstall: create-hmac@1.1.7
npm info lifecycle browserify-cipher@1.0.1~preinstall: browserify-cipher@1.0.1
npm info lifecycle browserify-aes@1.2.0~preinstall: browserify-aes@1.2.0
npm info lifecycle create-hash@1.2.0~preinstall: create-hash@1.2.0
npm info lifecycle ripemd160@2.0.2~preinstall: ripemd160@2.0.2
npm info lifecycle evp_bytestokey@1.0.3~preinstall: evp_bytestokey@1.0.3
npm info lifecycle md5.js@1.3.5~preinstall: md5.js@1.3.5
npm info lifecycle hash-base@3.1.0~preinstall: hash-base@3.1.0
npm info lifecycle readable-stream@3.6.0~preinstall: readable-stream@3.6.0
npm info lifecycle readable-stream@3.6.0~preinstall: readable-stream@3.6.0
npm info lifecycle util-deprecate@1.0.2~preinstall: util-deprecate@1.0.2
npm info lifecycle micromatch@3.1.10~preinstall: micromatch@3.1.10
npm info lifecycle nanomatch@1.2.13~preinstall: nanomatch@1.2.13
npm info lifecycle extglob@2.0.4~preinstall: extglob@2.0.4
npm info lifecycle expand-brackets@2.1.4~preinstall: expand-brackets@2.1.4
npm info lifecycle braces@2.3.2~preinstall: braces@2.3.2
npm info lifecycle snapdragon@0.8.2~preinstall: snapdragon@0.8.2
npm info lifecycle use@3.1.1~preinstall: use@3.1.1
npm info lifecycle url@0.11.0~preinstall: url@0.11.0
npm info lifecycle punycode@1.3.2~preinstall: punycode@1.3.2
npm info lifecycle source-map-resolve@0.5.3~preinstall: source-map-resolve@0.5.3
npm info lifecycle urix@0.1.0~preinstall: urix@0.1.0
npm info lifecycle schema-utils@1.0.0~preinstall: schema-utils@1.0.0
npm info lifecycle schema-utils@2.7.1~preinstall: schema-utils@2.7.1
npm info lifecycle ajv@6.12.5~preinstall: ajv@6.12.5
npm info lifecycle uri-js@4.4.0~preinstall: uri-js@4.4.0
npm info lifecycle upath@1.2.0~preinstall: upath@1.2.0
npm info lifecycle base@0.11.2~preinstall: base@0.11.2
npm info lifecycle cache-base@1.0.1~preinstall: cache-base@1.0.1
npm info lifecycle unset-value@1.0.0~preinstall: unset-value@1.0.0
npm info lifecycle has-value@0.3.1~preinstall: has-value@0.3.1
npm info lifecycle has-values@0.1.4~preinstall: has-values@0.1.4
npm info lifecycle isobject@2.1.0~preinstall: isobject@2.1.0
npm info lifecycle unique-filename@1.1.1~preinstall: unique-filename@1.1.1
npm info lifecycle unique-slug@2.0.2~preinstall: unique-slug@2.0.2
npm info lifecycle union-value@1.0.1~preinstall: union-value@1.0.1
npm info lifecycle @babel/plugin-transform-unicode-regex@7.10.4~preinstall: @babel/plugin-transform-unicode-regex@7.10.4
npm info lifecycle @babel/plugin-transform-named-capturing-groups-regex@7.10.4~preinstall: @babel/plugin-transform-named-capturing-groups-regex@7.10.4
npm info lifecycle @babel/preset-modules@0.1.4~preinstall: @babel/preset-modules@0.1.4
npm info lifecycle @babel/plugin-transform-dotall-regex@7.10.4~preinstall: @babel/plugin-transform-dotall-regex@7.10.4
npm info lifecycle @babel/plugin-proposal-unicode-property-regex@7.10.4~preinstall: @babel/plugin-proposal-unicode-property-regex@7.10.4
npm info lifecycle @babel/helper-create-regexp-features-plugin@7.10.4~preinstall: @babel/helper-create-regexp-features-plugin@7.10.4
npm info lifecycle regexpu-core@4.7.1~preinstall: regexpu-core@4.7.1
npm info lifecycle unicode-match-property-ecmascript@1.0.4~preinstall: unicode-match-property-ecmascript@1.0.4
npm info lifecycle unicode-property-aliases-ecmascript@1.1.0~preinstall: unicode-property-aliases-ecmascript@1.1.0
npm info lifecycle unicode-match-property-value-ecmascript@1.2.0~preinstall: unicode-match-property-value-ecmascript@1.2.0
npm info lifecycle unicode-canonical-property-names-ecmascript@1.0.4~preinstall: unicode-canonical-property-names-ecmascript@1.0.4
npm info lifecycle typedarray@0.0.6~preinstall: typedarray@0.0.6
npm info lifecycle tty-browserify@0.0.0~preinstall: tty-browserify@0.0.0
npm info lifecycle chrome-trace-event@1.0.2~preinstall: chrome-trace-event@1.0.2
npm info lifecycle tslib@1.13.0~preinstall: tslib@1.13.0
npm info lifecycle copy-to-clipboard@3.3.1~preinstall: copy-to-clipboard@3.3.1
npm info lifecycle toggle-selection@1.0.6~preinstall: toggle-selection@1.0.6
npm info lifecycle fill-range@4.0.0~preinstall: fill-range@4.0.0
npm info lifecycle to-regex-range@2.1.1~preinstall: to-regex-range@2.1.1
npm info lifecycle to-regex@3.0.2~preinstall: to-regex@3.0.2
npm info lifecycle to-object-path@0.3.0~preinstall: to-object-path@0.3.0
npm info lifecycle kind-of@3.2.2~preinstall: kind-of@3.2.2
npm info lifecycle @babel/helpers@7.10.4~preinstall: @babel/helpers@7.10.4
npm info lifecycle @babel/plugin-transform-async-to-generator@7.10.4~preinstall: @babel/plugin-transform-async-to-generator@7.10.4
npm info lifecycle @babel/plugin-proposal-async-generator-functions@7.10.5~preinstall: @babel/plugin-proposal-async-generator-functions@7.10.5
npm info lifecycle @babel/helper-remap-async-to-generator@7.11.4~preinstall: @babel/helper-remap-async-to-generator@7.11.4
npm info lifecycle @babel/helper-wrap-function@7.10.4~preinstall: @babel/helper-wrap-function@7.10.4
npm info lifecycle @babel/plugin-transform-object-super@7.10.4~preinstall: @babel/plugin-transform-object-super@7.10.4
npm info lifecycle @babel/plugin-transform-classes@7.10.4~preinstall: @babel/plugin-transform-classes@7.10.4
npm info lifecycle @babel/plugin-transform-modules-umd@7.10.4~preinstall: @babel/plugin-transform-modules-umd@7.10.4
npm info lifecycle @babel/plugin-transform-modules-systemjs@7.10.5~preinstall: @babel/plugin-transform-modules-systemjs@7.10.5
npm info lifecycle @babel/plugin-transform-modules-commonjs@7.10.4~preinstall: @babel/plugin-transform-modules-commonjs@7.10.4
npm info lifecycle @babel/plugin-transform-modules-amd@7.10.5~preinstall: @babel/plugin-transform-modules-amd@7.10.5
npm info lifecycle @babel/helper-module-transforms@7.11.0~preinstall: @babel/helper-module-transforms@7.11.0
npm info lifecycle @babel/plugin-proposal-private-methods@7.10.4~preinstall: @babel/plugin-proposal-private-methods@7.10.4
npm info lifecycle @babel/plugin-proposal-class-properties@7.10.4~preinstall: @babel/plugin-proposal-class-properties@7.10.4
npm info lifecycle @babel/helper-create-class-features-plugin@7.10.5~preinstall: @babel/helper-create-class-features-plugin@7.10.5
npm info lifecycle @babel/helper-replace-supers@7.10.4~preinstall: @babel/helper-replace-supers@7.10.4
npm info lifecycle @babel/traverse@7.11.5~preinstall: @babel/traverse@7.11.5
npm info lifecycle @babel/helper-simple-access@7.10.4~preinstall: @babel/helper-simple-access@7.10.4
npm info lifecycle @babel/plugin-transform-function-name@7.10.4~preinstall: @babel/plugin-transform-function-name@7.10.4
npm info lifecycle @babel/helper-define-map@7.10.5~preinstall: @babel/helper-define-map@7.10.5
npm info lifecycle @babel/helper-function-name@7.10.4~preinstall: @babel/helper-function-name@7.10.4
npm info lifecycle @babel/template@7.10.4~preinstall: @babel/template@7.10.4
npm info lifecycle @babel/helper-split-export-declaration@7.11.0~preinstall: @babel/helper-split-export-declaration@7.11.0
npm info lifecycle @babel/plugin-transform-spread@7.11.0~preinstall: @babel/plugin-transform-spread@7.11.0
npm info lifecycle @babel/plugin-proposal-optional-chaining@7.11.0~preinstall: @babel/plugin-proposal-optional-chaining@7.11.0
npm info lifecycle @babel/helper-skip-transparent-expression-wrappers@7.11.0~preinstall: @babel/helper-skip-transparent-expression-wrappers@7.11.0
npm info lifecycle @babel/helper-optimise-call-expression@7.10.4~preinstall: @babel/helper-optimise-call-expression@7.10.4
npm info lifecycle @babel/helper-module-imports@7.10.4~preinstall: @babel/helper-module-imports@7.10.4
npm info lifecycle @babel/helper-member-expression-to-functions@7.11.0~preinstall: @babel/helper-member-expression-to-functions@7.11.0
npm info lifecycle @babel/helper-hoist-variables@7.10.4~preinstall: @babel/helper-hoist-variables@7.10.4
npm info lifecycle @babel/plugin-proposal-object-rest-spread@7.11.0~preinstall: @babel/plugin-proposal-object-rest-spread@7.11.0
npm info lifecycle @babel/plugin-transform-parameters@7.10.5~preinstall: @babel/plugin-transform-parameters@7.10.5
npm info lifecycle @babel/helper-get-function-arity@7.10.4~preinstall: @babel/helper-get-function-arity@7.10.4
npm info lifecycle @babel/plugin-transform-exponentiation-operator@7.10.4~preinstall: @babel/plugin-transform-exponentiation-operator@7.10.4
